DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
09/10/2018,96.60,VIC,96.60,97.30,96.10,944590.00
08/10/2018,96.60,VIC,97.60,98.30,96.40,1766100.00
05/10/2018,98.50,VIC,99.90,100.40,98.30,1868060.00
04/10/2018,100.60,VIC,102.10,102.20,100.60,635150.00
03/10/2018,102.20,VIC,103.00,103.90,101.80,860380.00
02/10/2018,102.00,VIC,99.90,102.00,99.70,1206840.00
01/10/2018,98.50,VIC,99.90,102.50,98.50,1269410.00
28/09/2018,98.30,VIC,98.60,98.60,98.10,857910.00
27/09/2018,98.60,VIC,99.00,99.20,98.50,497460.00
26/09/2018,99.00,VIC,99.20,99.30,99.00,505180.00
25/09/2018,99.50,VIC,99.60,99.60,99.20,426720.00
24/09/2018,99.60,VIC,98.60,100.30,98.60,323610.00
21/09/2018,98.60,VIC,98.50,99.30,98.40,1584980.00
20/09/2018,98.50,VIC,98.20,99.50,98.20,449420.00
19/09/2018,98.60,VIC,99.60,100.10,98.50,416470.00
18/09/2018,99.60,VIC,98.00,99.60,98.00,613160.00
17/09/2018,99.00,VIC,100.80,101.30,98.90,465650.00
14/09/2018,101.00,VIC,100.30,101.50,99.70,614370.00
13/09/2018,100.30,VIC,101.40,102.00,100.00,422540.00
12/09/2018,101.40,VIC,101.20,103.00,101.10,629760.00
11/09/2018,101.20,VIC,98.50,102.00,98.50,726370.00
10/09/2018,99.30,VIC,98.00,99.90,97.10,896450.00
07/09/2018,97.20,VIC,96.10,99.00,96.10,698830.00
06/09/2018,98.00,VIC,101.10,101.50,98.00,918940.00
05/09/2018,101.50,VIC,102.10,102.80,101.50,610500.00
04/09/2018,102.10,VIC,103.40,103.40,102.00,343190.00
31/08/2018,103.40,VIC,103.30,103.40,101.50,1811230.00
30/08/2018,103.40,VIC,103.00,103.50,102.50,1172570.00
29/08/2018,103.00,VIC,104.20,104.20,103.00,533720.00
28/08/2018,104.20,VIC,103.60,104.50,103.50,617620.00
27/08/2018,104.20,VIC,104.10,105.00,103.80,839360.00
24/08/2018,104.00,VIC,104.60,105.10,103.80,1261290.00
23/08/2018,104.60,VIC,104.00,105.90,104.00,1808380.00
22/08/2018,103.60,VIC,103.50,104.10,103.10,795470.00
21/08/2018,103.10,VIC,102.50,103.10,102.00,1041910.00
20/08/2018,102.60,VIC,102.00,103.20,102.00,1000000.00
17/08/2018,102.30,VIC,102.10,103.30,102.10,449530.00
16/08/2018,102.10,VIC,100.10,103.10,100.10,1225510.00
15/08/2018,101.90,VIC,103.30,104.30,101.90,644810.00
14/08/2018,103.30,VIC,102.80,104.60,101.80,1167680.00
13/08/2018,102.80,VIC,103.50,104.00,101.40,1730190.00
10/08/2018,104.20,VIC,104.00,105.80,101.00,1885210.00
09/08/2018,104.20,VIC,107.50,108.70,104.00,2819240.00
08/08/2018,108.80,VIC,109.70,110.90,108.60,1617710.00
07/08/2018,110.30,VIC,111.00,111.50,109.90,1103740.00
06/08/2018,111.50,VIC,112.00,112.90,109.70,3669840.00
03/08/2018,111.50,VIC,107.20,112.70,106.80,2531090.00
02/08/2018,106.70,VIC,106.50,107.40,106.20,1629230.00
01/08/2018,106.50,VIC,106.30,107.50,106.30,1267370.00
31/07/2018,106.40,VIC,106.00,107.50,105.10,1902890.00
30/07/2018,106.40,VIC,106.90,106.90,105.60,1158200.00
27/07/2018,106.40,VIC,107.00,107.60,105.70,1187590.00
26/07/2018,106.00,VIC,105.30,106.00,104.40,1297470.00
25/07/2018,104.40,VIC,104.50,105.40,104.10,755570.00
24/07/2018,104.50,VIC,104.00,105.60,104.00,1493670.00
23/07/2018,104.00,VIC,103.60,106.50,103.30,1255810.00
20/07/2018,103.60,VIC,103.50,105.00,103.50,2187590.00
19/07/2018,105.00,VIC,105.00,105.00,103.00,2857260.00
18/07/2018,105.00,VIC,102.50,105.00,102.50,1918790.00
17/07/2018,104.00,VIC,101.00,104.10,100.00,1207830.00
16/07/2018,102.50,VIC,103.50,103.50,101.00,1073340.00
13/07/2018,103.00,VIC,104.20,104.20,102.00,564040.00
12/07/2018,103.00,VIC,104.90,104.90,101.00,357710.00
11/07/2018,104.50,VIC,101.00,104.50,100.00,840120.00
10/07/2018,103.00,VIC,105.00,106.50,102.50,795030.00
09/07/2018,105.00,VIC,106.00,107.30,104.50,701990.00
06/07/2018,106.20,VIC,104.10,106.90,101.80,1431620.00
05/07/2018,106.50,VIC,104.00,107.30,103.00,1420080.00
04/07/2018,105.00,VIC,99.50,106.20,97.00,1971010.00
03/07/2018,99.70,VIC,106.00,107.00,99.70,3208300.00
02/07/2018,107.20,VIC,106.00,108.50,106.00,953200.00
29/06/2018,107.50,VIC,105.10,107.80,105.10,2967850.00
28/06/2018,107.50,VIC,105.00,110.70,105.00,1193310.00
